"git_path","object_type","object_id","byte_count","branch_floor"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_CHECKSUMS_20260705T051156Z.sha256","blob","58bc3d62401bf26af0a13876534a62e1770b74a5","921","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_HANDOFF_20260705T051156Z.md","blob","f341f8c727330c7864fdd2109e81ed87de846a1d","786","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z.json","blob","1060b0c08f4ec7e1fb7dfc51d76eb588ae8aec87","3453","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051156Z.csv","blob","223c66293fc444fa0418b433f7f081e7a6b2729f","137118","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051156Z.json","blob","170575b43a24ecaa09c6e8142d7a330405eb63f7","201677","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_VALIDATION_20260705T051156Z.json","blob","b00f3025a8b54b07d2b12fc7234dd8fb5d22e461","6573","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051156Z.csv","blob","9487b332651378ebe31b73761dfcf539511fdbe2","1991","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051156Z.json","blob","3fb4a61ea7b6e8781643399d4d285e8acb6d8bdb","2541","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_CURRENT.txt","blob","4c4f9e429087c34793409b7f56838c122172b163","1949","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE492_20260705T071321_ROLLING_DELTA_AFTER_PACKAGE491/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256","blob","20bc72efa3802618599e2ff3c124cf3fe8f5e605","4839","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE492_20260705T071321_ROLLING_DELTA_AFTER_PACKAGE491/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md","blob","2fa3b3a8dfb4b3a54895c9e84bd51222ea2469b3","7940","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","blob","053a10e34128959f24d2bc1e21a541c315e3eff4","72677","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T050848Z.md","blob","713cd295551cb0df6b6f309f1d838b011afa975e","3828","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T051353Z.sha256","blob","59466bfcbd496035f3930084f9e4b2038d6979d0","620","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T051353Z.md","blob","39520f77e39182ea4c352e09915fbef14b267649","872","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z.json","blob","ef61c4f77831aad607c8637d94c8a9f5f5e36d17","2172","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051353Z.csv","blob","3ec38bb155f69f6db88c2585abac7de1c6468da0","175717","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051353Z.json","blob","0e2878ee6cb7e311ad94167e8762e3ada5473fad","278467","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T051353Z.json","blob","4ebe766ac8844e81085bdb0fd6b8563f3cce9094","19488","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","blob","b2a371b8f9450bafac5d6484a7d4eaa93ffb1f7b","1386","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051336Z.sha256","blob","996abb73bdcb244aa853e4bffd6281359df4ac86","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051336Z.md","blob","53e9a6dc690ed29f3183b08d3dbbdcef3b27af60","4001","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051336Z.json","blob","03af5ebb9836e933ac0cd0077dee683d40aab709","21156","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.csv","blob","1f13803a7cd64a0940f3864c747cdf202e20f794","23759","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.json","blob","a2718559b46b726079880e3f35560cfc52e21c05","34550","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051336Z.json","blob","9283d280e9c2ca17a7894402d46504a7d68db4fa","10360","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051336Z.md","blob","e2a26bd8d0eb242b2517013453011f8f2eab1536","802","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.csv","blob","0b700d5fb661a156028813499b9a4a19deeb59a4","458512","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.json","blob","35b1d19195774e77d48f96b7dbec260b9db12107","616452","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.csv","blob","7d9965e2857361a1ca5772616d44ba701d433ba4","38964","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.json","blob","3b2792633ebf0e2a97b26359e34906abeddb842d","55275","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051422Z.sha256","blob","ce0fcccae0c2bb400ab8cae8868e2e35fde5da7b","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051422Z.md","blob","23f9c3d0cdc3b0cbf5b2cf0f31a854d72072cd6e","4001","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051422Z.json","blob","57c7e20b0cb32ad49d93d4e5b10c187dac0ced39","21004","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.csv","blob","7f6ce32cc445ad0fb37c85f352e74766d015e61b","23607","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.json","blob","6fe33da169eca2f423cc82ab02ad229ea103fdd3","34398","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051422Z.json","blob","63b762a27886ecca0a4b3381ac3a555bcdee66e9","10208","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051422Z.md","blob","511e939d165d2361a172c0aa37c0ff55683da855","802","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.csv","blob","b0329a0de413ebcc2c73f6cd21b755b9e47392bf","458512","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.json","blob","1c2594a713ec05c67c3d17d639f7a4f9dcabe132","616452","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.csv","blob","09f60e98c8e017e71f8999ad0387872f745f49bd","38964","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.json","blob","af0527936e3f8588b46a518bc2d4c2ca487ab978","55275","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","blob","5c958c43746dfae576d48f579d4f1ba1cdd696d0","2415","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","blob","b8910c58738768c779bd9a45f4df2b030f67f574","1182","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256","blob","15ea25ebcb8aff2bd64347f29410c8158015b633","2985","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json","blob","f8fe12f3bd48b78b8990ce71a232814d0164f9bc","15829","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051508Z.sha256","blob","9ccadef82fba22276fe860dbad7ab59af377221d","650","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051508Z.md","blob","5cb218b1478fae79a2e28ff6b3026e073b94437e","1122","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051508Z.json","blob","51d263ec8493864130c694ad17091961ee65a2a5","2470","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.csv","blob","c30e1b2630d040a99bab7597c3339b0c4f04fc87","35230","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.json","blob","6da36c553dd91bfebfe4cd4d5f23ec7d3e359e3b","50314","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051508Z.json","blob","c6f4d115c9f6e0af4a000a77ee38d8a766a17d4a","5002","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt","blob","33b5162ebaa95bb7d985b4ffee165d0d33ad1116","1457","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051607Z.sha256","blob","f7669f58ba9a6efdb90770a72fe97d8e9450e90f","650","8f7d1cb30ca4347812d05bfbe110b134bb758870"
