"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SHA256SUMS.txt","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FSHA256SUMS.txt"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SOURCE_USE_BOUNDARY_ROWS_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FSOURCE_USE_BOUNDARY_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FSOURCE_USE_BOUNDARY_ROWS_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/TERMINOLOGY_ALTERNATIVES_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FTERMINOLOGY_ALTERNATIVES_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FTERMINOLOGY_ALTERNATIVES_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FZERO_CLAIM_INTERLINEAR_LEDGER_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FZERO_CLAIM_INTERLINEAR_LEDGER_1FA37D6D.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/4065F6A4_B3_HANDOFF_BOUNDARIES_20260707.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_B3_HANDOFF_BOUNDARIES_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_B3_HANDOFF_BOUNDARIES_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/4065F6A4_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/4065F6A4_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2F4065F6A4_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FACTIVE_SESSION_STATE.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FACTIVE_SESSION_STATE.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FB3_UPLOADER_READY_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FB3_UPLOADER_READY_SUMMARY.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/HEARTBEAT_20260705.md","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FHEARTBEAT_20260705.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FHEARTBEAT_20260705.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/MANIFEST.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FMANIFEST.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/README.md","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FREADME.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/SESSION_LOGBOOK_20260705.md","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FSESSION_LOGBOOK_20260705.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FSESSION_LOGBOOK_20260705.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/SHA256SUMS.txt","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FSHA256SUMS.txt"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/VALIDATION.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FVALIDATION.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2FVALIDATION.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/active_recovery_searches_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Factive_recovery_searches_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Factive_recovery_searches_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/adverse_evidence_ledger_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fadverse_evidence_ledger_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fadverse_evidence_ledger_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/do_not_use_ledger_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fdo_not_use_ledger_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fdo_not_use_ledger_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/exact_source_row_blocker_table_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fexact_source_row_blocker_table_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fexact_source_row_blocker_table_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/fable_branch_weight_boundary_ledger_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffable_branch_weight_boundary_ledger_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffable_branch_weight_boundary_ledger_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/five_hour_reset_and_mutual_wake_rule_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffive_hour_reset_and_mutual_wake_rule_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffive_hour_reset_and_mutual_wake_rule_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/frontier_readback_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffrontier_readback_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Ffrontier_readback_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/source_return_recovery_crosswalk_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fsource_return_recovery_crosswalk_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fsource_return_recovery_crosswalk_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/source_use_ledger_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fsource_use_ledger_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fsource_use_ledger_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/visible_sibling_wake_scan_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fvisible_sibling_wake_scan_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fvisible_sibling_wake_scan_4065f6a4.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707/outputs/R2_4065F6A4_FRONTIER_RECOVERY_20260707/zero_row_preservation_4065f6a4.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fzero_row_preservation_4065f6a4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr2-pan-turkic-hard-blockers-4065f6a4-frontier-recovery-20260707%2Foutputs%2FR2_4065F6A4_FRONTIER_RECOVERY_20260707%2Fzero_row_preservation_4065f6a4.csv"
"uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/ACTIVE_SESSION_STATE.json","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FACTIVE_SESSION_STATE.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FACTIVE_SESSION_STATE.json"
"uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/B3_UPLOADER_READY_SUMMARY_20260707.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FB3_UPLOADER_READY_SUMMARY_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FB3_UPLOADER_READY_SUMMARY_20260707.csv"
"uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/HEARTBEAT_EXCERPT.md","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FHEARTBEAT_EXCERPT.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Fr9-africa-horn-west-1fa37d6d-frontier-observation-20260707%2FR9_1FA37D6D_FRONTIER_OBSERVATION_20260707%2FHEARTBEAT_EXCERPT.md"
