"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_COMMITS_7B34EC91_TO_A55A9D0F.csv","added","2","0","2","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_7B34EC91_TO_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_7B34EC91_TO_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_7B34EC91_TO_A55A9D0F.csv","added","35","0","35","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_7B34EC91_TO_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_7B34EC91_TO_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_CATEGORY_COUNTS_A55A9D0F.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_A55A9D0F.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/HEARTBEAT_20260707.md","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/MANIFEST.csv","added","18","0","18","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/PLACEHOLDER_REPAIR_NOTE_20260707.csv","added","3","0","3","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/README.md","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_A55A9D0F.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SHA256SUMS.txt","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_A55A9D0F.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.json","added","18","0","18","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY_METRICS_A55A9D0F.csv","added","11","0","11","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY_METRICS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY_METRICS_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/UPSTREAM_LEDGER_EXCERPT_A55A9D0F.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FUPSTREAM_LEDGER_EXCERPT_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FUPSTREAM_LEDGER_EXCERPT_A55A9D0F.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/ACTIVE_SESSION_STATE.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/B3_UPLOADER_READY_SUMMARY.md","added","9","0","9","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/BLOCKER_RECOVERY_ROWS_AC6B40F4.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_COMMITS_18BBB185_TO_AC6B40F4.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_18BBB185_TO_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_18BBB185_TO_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_18BBB185_TO_AC6B40F4.csv","added","54","0","54","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_18BBB185_TO_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_18BBB185_TO_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_CATEGORY_COUNTS_AC6B40F4.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_AC6B40F4.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/HEARTBEAT_20260707.md","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/LOCAL_PERSIANATE_18B_PACKET_VERIFICATION_AC6B40F4.csv","added","3","0","3","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FLOCAL_PERSIANATE_18B_PACKET_VERIFICATION_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FLOCAL_PERSIANATE_18B_PACKET_VERIFICATION_AC6B40F4.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/MANIFEST.csv","added","18","0","18","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/PLACEHOLDER_REPAIR_NOTE_20260707.csv","added","3","0","3","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/README.md","added","19","0","19","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md"
"uploader-transfer/slavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707/SLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_AC6B40F4.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_AC6B40F4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-ac6b40f4-live-frontier-delta-watcher-20260707%2FSLAVIC_AC6B40F4_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_AC6B40F4.csv"
