unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_XV_PROPOSITION_1,SGA5_FR_WORKPASS:14320-14345,14320-14345,units/EXPOSE_XV_PROPOSITION_1_ES.tex,source-reconciled,"Independent exact proposition/formula/diagram/scan audit, one canonical Spanish identification repair and clean isolated two-pass compile/render 2026-07-18; LF-normalized source slice SHA256 F57F526ED4EE0C7F712778A966C15B686C9C4C529C2A7FB7AFA5E687BC6D9DA4 and final target-body SHA256 1A000C61C53541C4D7C9A55575CEA5E76ACC708DEC6704474FA9DC7743E2CAC5; 26/26 body lines, one proposition, one two-item enumeration, three displays, 13 inline formulas, all 16 mathematical segments and exact 14-arrow diagram verified; transitivity and base-change identities checked against printed p.445; literal modulo la identificación calque normalized to bajo la identificación proporcionada por; scan's C-for-X typo in part b is corrected by frozen authority and target"
EXPOSE_XV_PROPOSITION_2_STATEMENT,SGA5_FR_WORKPASS:14347-14382,14347-14382,units/EXPOSE_XV_PROPOSITION_2_STATEMENT_ES.tex,source-reconciled,"Independent exact proposition/list/formula/scan audit, three canonical Spanish repairs and clean isolated two-pass compile/render 2026-07-18; LF-normalized source slice SHA256 E75EAC907F90A81B88CB566655DEDBCAA4E9A67B28DAD679E524DE503CDA6B6B and final target-body SHA256 CF5790A9A1056996D6CE7E19978618F8D5F929F5C03B8936B9746EDB1B813E5A; 36/36 body lines, four displays, 15 inline formulas, two balanced enumerations with five items and two three-condition arrays verified; integral/surjective/radicial consequences, open and closed immersions, unramified and étale equivalences checked against printed pp.445-446; quotient map named proyección canónica and both positive technical properties normalized to es no ramificado"
EXPOSE_XV_PROPOSITION_2_PROOF_I,SGA5_FR_WORKPASS:14384-14403,14384-14403,units/EXPOSE_XV_PROPOSITION_2_PROOF_I_ES.tex,source-reconciled,"Independent exact proof/formula/differential/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 A8D4AF215A772ED25F11B9AA67924D0E218433F853EEFEA1B8969AD49C2BB49D and target-body SHA256 5E714DD7E57877387670535BB0545A68A75B0DE0D012A4D892E1F47FA17EEEA6; 20/20 body lines, three displays, 13 inline formulas and all 16 ordered mathematical segments verified; integral/radicial proof, ideal pullback and differential criterion checked against printed pp.446-447; scan omits the pullback star on relative Frobenius in the exact sequence, while frozen authority and target correctly retain it"
EXPOSE_XV_PROPOSITION_2_PROOF_II,SGA5_FR_WORKPASS:14405-14415,14405-14415,units/EXPOSE_XV_PROPOSITION_2_PROOF_II_ES.tex,source-reconciled,"Root exact bilingual/formula/Nakayama/scan audit and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 4D893D23C974497DA3699EA681EF08F9E50D0B94318D470462E4E63CE29D0723 and target-body SHA256 31FD71AACAD048F22359029DF534A5C481F7206C27E68AB3B33EA6D0FF8D8098; 11/11 body lines, two displays and 20/20 inline-math sequences verified; étale descent to a finite-presentation closed immersion, quotient schemes, equality J=J^p and Nakayama conclusion checked directly against printed p.447 at PDF file page 459; no semantic or formula repair warranted"
EXPOSE_XV_EFFECT_ON_MODULE_I,SGA5_FR_WORKPASS:14417-14440,14417-14440,units/EXPOSE_XV_EFFECT_ON_MODULE_I_ES.tex,source-reconciled,"Root exact bilingual/formula/module/scan audit, one canonical Spanish idiom repair and clean current cumulative build 2026-07-18; LF-normalized source slice SHA256 3973EE1A240168C62CB90262C78F76D5F064EEF2CF4D9D75550237DD8987194A and final target-body SHA256 28CD7233C9BA69425BE23376676E3A5CF5F82C21504FF8C05B454D41D1EAE481; 24/24 body lines, four displays, 27/27 inline-math sequences, one relative and four absolute Frobenius macros and six tensor products verified; module pullback, universal p-linear map, right exactness, tensor compatibility and invertible-sheaf p-th power checked directly against printed p.448; visiblemente/de E en normalized to manifiestamente/de E con valores en without mathematical change"
EXPOSE_XV_EFFECT_ON_MODULE_II,SGA5_FR_WORKPASS:14442-14451,14442-14451,units/EXPOSE_XV_EFFECT_ON_MODULE_II_ES.tex,source-reconciled,"Root exact bilingual/formula/affine-projective/scan audit and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 24B7F01D02C94F0BDA668D72E568D627E28208E5BE4001A8979566B246C80CE9 and target-body SHA256 93822432B9CD34186EB8617E3944ACDF69D1C377B23DC3F86887E6CBF3CB1BD7; 10/10 body lines, two displays, seven/seven inline-math sequences, four Spec, four Proj and two tensor occurrences verified; quasi-coherent and graded algebra base-change identities checked directly against printed p.449; no repair warranted"
EXPOSE_XV_EFFECT_ON_MODULE_III,SGA5_FR_WORKPASS:14452-14505,14452-14505,units/EXPOSE_XV_EFFECT_ON_MODULE_III_ES.tex,source-reconciled,"Independent exact semantic/formula/affine-Proj/vector-bundle/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 5E52C8C5642405D22BA215AFC70726D55ADD7588A4D27BC47250BD5BDAA86E82 and target-body SHA256 88CC00CE4E234B430B9053714C5C05C40F7BCA7C34C407948266165D0B4B3270; 54/54 body lines, all 67 mathematical segments, 12 displays, eight long and six short arrows, six relative/two absolute Frobenius macros, eight Spec, six Proj, 14 Sym and all vector/projective-bundle formulas verified; printed pp.449-450 checked; scan combines two factorization cases and quotes coordonnées while frozen authority/target use split displays and ordinary prose; cumulative preamble now supplies the required Sym operator"
EXPOSE_XV_ITERATED_FROBENIUS_AND_PERFECT_SCHEMES,SGA5_FR_WORKPASS:14508-14540,14508-14540,units/EXPOSE_XV_ITERATED_FROBENIUS_AND_PERFECT_SCHEMES_ES.tex,source-reconciled,"Root audit plus independent exact semantic/formula/scan reconciliation, four canonical Spanish/source-structure repairs and clean isolated two-pass compile/render 2026-07-18; LF-normalized frozen-authority slice SHA256 A6E0971C6E52C12026DA6A8D14404C112E1F053C8DC3846823E5A33E78B72044 and final target-body SHA256 C1D36433793B6374ED8CB250C2F2EADB92446043F6870BC1487C3DB2720C7141; 33 semantic lines, all 51 frozen-authority mathematical segments plus the scan-restored n-degree cross-reference segment, five displays, eight relative and ten absolute Frobenius macros and one definition verified; printed pp.451-452 checked; target restores scan-only cf. n-degree-2 after the projection, uses cambio de base en S and replaces two modulo-identification calques with bajo la identificación"
EXPOSE_XV_FROBENIUS_CORRESPONDENCE_DEFINITION,SGA5_FR_WORKPASS:14542-14573,14542-14573,units/EXPOSE_XV_FROBENIUS_CORRESPONDENCE_DEFINITION_ES.tex,source-reconciled,"Root exact bilingual/formula/correspondence/scan audit, one canonical Spanish idiom repair and clean current cumulative build 2026-07-18; LF-normalized source slice SHA256 C737B316AA6CA00982703278C94680CA7F0B32EF406962411A5C3B6437E1CA20 and final target-body SHA256 DA80A641F7BE48A6EA2BB1846D76BB248609253027BC9F87C477292A4955D10C; 32/32 body lines, six displays, 35/35 inline-math sequences, all absolute/relative Frobenius maps, adjunction and quasi-inverse functors verified; checked against printed pp.452-453; visiblemente funtorial normalized to manifiestamente funtorial while all map directions and the sharp adjoint remain exact"
EXPOSE_XV_ITERATED_CORRESPONDENCE_AND_EXAMPLES,SGA5_FR_WORKPASS:14575-14603,14575-14603,units/EXPOSE_XV_ITERATED_CORRESPONDENCE_AND_EXAMPLES_ES.tex,source-reconciled,"Independent exact semantic/formula/iteration/representability/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 160F06509C20A97E5057576773DC3FDC274FBF8B736189CA4F56AF5C5E3E9DFC and target-body SHA256 D9C2B65F14FBA4A5B650A93C86693D3C9CBCE0B6861CFE7F8A6A3A9CDA533B0F; 29/29 body lines, six displays, 21/21 inline-math sequences, both iteration recurrences, the exact Hom-set map direction, inverse formula, representable étale example and constant-sheaf identities verified; printed pp.453-454 checked; scan densely sets formulas inline while frozen authority/target display them, with no content discrepancy"
EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1,SGA5_FR_WORKPASS:14605-14623,14605-14623,units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_ES.tex,source-reconciled,"Root exact bilingual/formula/fibred-category/scan audit, two canonical Spanish direction/base-change repairs and clean current cumulative build 2026-07-18; LF-normalized source slice SHA256 7000E9D210CD63562F8B5DD2231337FE957598EA6058E82EC22459309E678909 and final target-body SHA256 D2E630C13CC684BF882F1FB08DA7EADF61B7CA30E474E156937CE7422CACB719; 19/19 body lines, three list items, three displays, 21/21 inline-math sequences and all six relative/six absolute Frobenius macros verified; printed p.454 checked; cambio de la base X normalized to cambio de base en X and morphism direction de fr-star en id normalized to de fr-star a id"
EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_OPENING,SGA5_FR_WORKPASS:14625-14655,14625-14655,units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_OPENING_ES.tex,source-reconciled,"Root exact bilingual/formula/adjunction/scan audit and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 D992BDDEEBB7155718518A061296C169F3E8393A1514685172078CBC655ABBE0 and target-body SHA256 E5BAAEDAB283C4651DDFF9DC743B1E7A6A380C4285A1010363339FD6F03BE407; 31/31 body lines, six displays, 17/17 inline-math sequences, six Hom groups, three alpha maps and all functorial identities verified; checked against printed pp.454-455; frozen authority's terminal certification correctly removes an earlier editorial gloss before the commutative diagram, and the target follows the printed flow"
EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_END,SGA5_FR_WORKPASS:14656-14680,14656-14680,units/EXPOSE_XV_CORRESPONDENCE_PROPOSITION_1_PROOF_END_ES.tex,source-reconciled,"Root exact bilingual/formula/diagram/terminal-object/scan audit, one canonical Spanish base-change repair and clean current cumulative build 2026-07-18; LF-normalized source slice SHA256 16A133F3832817ACEDB4B694131D6E0B49058B3E849C515E64D61AA86CE4DCEC and final target-body SHA256 840808B716BDF26F56A9B4B588E2495ED69BCA73CF26CC9ADA1E16E068D3F03A; 25/25 body lines, four displays, 42/42 inline-math sequences, one exact four-arrow TikZ square, terminal-sheaf endomorphism argument and extension to complexes verified; checked against printed pp.455-456; cambio de la base X normalized consistently to cambio de base en X while the source's unusual proposition-reference punctuation is retained"
EXPOSE_XV_COHOMOLOGY_PROPOSITION_2,SGA5_FR_WORKPASS:14682-14703,14682-14703,units/EXPOSE_XV_COHOMOLOGY_PROPOSITION_2_ES.tex,source-reconciled,"Root exact bilingual/formula/list/scan audit 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 6EDB02725497B4560E80F1CD3DBD9838DB5F141A26AFAD385BBB2FDAF7C140A8 and target-body SHA256 094B2867E8DB56423AB9A5236B1FEB295309758C8B5D9855C4714970E8BBA7BF; 22/22 body lines, one proposition, three enumeration items, three displays and 19/19 inline-math sequences verified; H0 on sheaves of sets, nonabelian H1 on sheaves of groups and derived global sections of left-bounded Lambda-complexes checked directly against printed pp.456-457 at PDF file pages 468-469; no semantic or formula repair warranted"
EXPOSE_XV_COHOMOLOGY_PROPOSITION_2_PROOF,SGA5_FR_WORKPASS:14705-14737,14705-14737,units/EXPOSE_XV_COHOMOLOGY_PROPOSITION_2_PROOF_ES.tex,source-reconciled,"Independent exact bilingual/formula/cohomology/scan audit, root canonical-register repair and clean isolated/current cumulative builds 2026-07-18; LF-normalized source slice SHA256 168F53E6C6EF0D7A746F9E9BECA038AEF527BC76796DF9E1BDEDE003FA163825 and final target-body SHA256 4C7FEA262738029CB526D1A27C15ECFB7E854F5AAE4BD20903D1885BB4CB5CBF; 33/33 body lines, six displays, 43/43 inline-math sequences and all H0, nonabelian H1, quotient-cohomology, injective-resolution and derived-global-sections steps verified; printed pp.457-458 checked and confirm frozen FIX 52 uses pushforward RGamma_X(fr_{X*}F), not the former mistranscribed pullback; haz de conjuntos homogéneos cociente normalized to canonical haz cociente de espacios homogéneos without mathematical change"
EXPOSE_XV_PRODUCTS_AND_PROPOSITION_3,SGA5_FR_WORKPASS:14739-14767,14739-14767,units/EXPOSE_XV_PRODUCTS_AND_PROPOSITION_3_ES.tex,source-reconciled,"Independent exact bilingual/formula/product/scan audit, root punctuation-continuity review and clean isolated live-preamble two-pass compile/render 2026-07-18; LF-normalized source slice SHA256 5D6B6890BEB3AB6FC1ED2355BFA5D0FEB128472F46163EBB5B6013D6861D2AAF and final target-body SHA256 2AB006DA178C4AEEF5A1ECD3D5E8CF2B86238FC066CF62DA51B8D56B1C946C4A; 29/29 body lines, five displays, 20/20 inline-math sequences and one proposition verified; absolute and relative Frobenius products, canonical base-change identification and both tensor-composite orders checked against printed pp.458-459; French-calque módulo cet isomorphisme replaced by sentence-continuing mediante este isomorfismo without mathematical change"
EXPOSE_XV_PROPOSITION_3_PROOF_AND_COROLLARY,SGA5_FR_WORKPASS:14769-14791,14769-14791,units/EXPOSE_XV_PROPOSITION_3_PROOF_AND_COROLLARY_ES.tex,source-reconciled,"Independent exact bilingual/formula/tensor/corollary/scan audit, three canonical Spanish repairs and clean isolated live-preamble two-pass compile/render 2026-07-18; LF-normalized source slice SHA256 1E56B67C5C4FE8F193BF10CB27EDB404EEA21043235734694112BEA695371EDB and final target-body SHA256 F5369623C8B530A92A51492E9AE671583EF7EF1E35AE68B635E652FD25FC999F; 23/23 body lines, four displays, 10/10 inline-math sequences and one corollary verified; canonical tensor identification, inductive-limit reduction and reciprocal correspondence pairs checked against printed p.459; cambio de base en, respecto de and recíprocos entre sí replace three French-shaped constructions without mathematical change"
EXPOSE_XV_COROLLARY_PRODUCT_PROOF,SGA5_FR_WORKPASS:14793-14823,14793-14823,units/EXPOSE_XV_COROLLARY_PRODUCT_PROOF_ES.tex,source-reconciled,"Root exact bilingual/formula/diagram/scan audit 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 34353BDD1278D5B3A27360452B732C1DBEA76C067B8D7E7BCBC5912CA4F9C809 and target-body SHA256 F91052FEA5A32CAE6A708639C58C7FD10C1200D976520FA8472518531B81F276; 31/31 body lines, three displays, 20/20 inline-math sequences and the exact seven-node/eight-arrow commutative diagram verified; both Frobenius factorization identities, oblique-arrow composite and role-exchange inverse checked directly against printed pp.459-460 at PDF file pages 471-472; no semantic or formula repair warranted"
