path	bytes	sha256
audit/S15_SOURCE_REFREEZE_GATE.json	742	F052D70440F5675ABFFC893948E1B2C861E85043E9B111C1CCC88375D70545A9
audit/S15_ZERO_ACCEPTED_WITNESS_GATE.json	547	CAE4A05A72C40BC2336AA20927E1D766A070CCD1FF9636A1CE583AE19BD7B08E
audit/S16_APPARATUS_FINAL_GATE.json	1767	7DB54253A26AA21E1DC83D35A345393655701565A8DB3A4C8ABD4D1BE1B2222C
audit/S16_ASSET_GATE.json	5187	4B41DE68AB66A5DBD021CBA1A5DDF7D35174F091B3CFDF431B8EBA19BA433E85
audit/S16_FINAL_COLD_AUDIT.tsv	1810	80251061C88287F7D2411802C6A244B5EA88B8F3856F2EEAA85E178E2DCC03E9
audit/S16_SEMANTIC_COLD_AUDIT.json	2195	287CA990E8A2540572E488B9DC8B7C31023C0847BA94800AA22495D7235E5E12
audit/S16_SOURCE_REFREEZE_GATE.json	742	79439BD7AFD76AACDF6197F7CEDFC8D93932ACEFCC414D9C208438DE49C2F52F
audit/S16_ZERO_ACCEPTED_WITNESS_GATE.json	546	5EE5561A8966FBAFB12A72D99343ED33E656A650C0D8A8E6852CA719A9F0B22B
audit/S17_APPARATUS_FINAL_GATE.json	1783	8114B48E1D1E7135D8C3E89B07592B3FC8F136906DE06D57F852CD1401FB5173
audit/S17_ASSET_GATE.json	5356	C6BF859E45E793DE0EF2226E3DA1A2C3D46C0FF9EE1511ECCC03831833A895D0
audit/S17_FINAL_COLD_AUDIT.tsv	1823	DAE3D3F4E0B8E4F00731C1B7B70B916780B11F9DD9EDBC97D31A0CCF9B10E542
audit/S17_SEMANTIC_COLD_AUDIT.json	2434	B81995AE395932D4A5CC4560D4AE65713499BC2F012374B8DF2AB5842310E0AD
audit/S17_SOURCE_REFREEZE_GATE.json	748	F135708F3021CEFC72D24EE8096097DA03DDC9E43D285C52258E306F31456315
audit/S17_ZERO_ACCEPTED_WITNESS_GATE.json	553	D86894CD3875E9D2286E29418B919C2A5E3139188E7DF72C7ADE91441190D595
audit/S18_APPARATUS_FINAL_GATE.json	1795	225B0EB511C5DE866ECFC84BC9BA2C36F580708B261037E3921D5144D51D294E
audit/S18_ASSET_GATE.json	5356	7615CB1F93AD5CA8147B11011FB8D4A695BBDCA02DB66B9A438FFACAFC635950
audit/S18_FINAL_COLD_AUDIT.tsv	1828	301A262A764AD1D19120D3DCAC9C6C819E6CE9E9B109DF3CB5559F6895D121DA
audit/S18_SEMANTIC_COLD_AUDIT.json	2592	52F295898DA7ACF4A47A91B3D289DA2A44A87D9EF330E9D893FF59245AE4F7AB
audit/S18_SOURCE_REFREEZE_GATE.json	754	8E3149257E50D56523272A6351F54F3D8EE6D9B9EFF251F3ED9684577FF419DC
audit/S18_ZERO_ACCEPTED_WITNESS_GATE.json	560	E81224C8F375A69FD5FF978B40726773A8C253F8B2023B7C7B85ED98A1D14C0C
audit/S19_APPARATUS_FINAL_GATE.json	1795	2BD64AFEB079D56B253A42D09F81A5F3FCD83399BB25A1D8029000132D0EDA8C
audit/S19_ASSET_GATE.json	5356	DC175E0688AC2B8B728B1F425507757F2DCBDAAB49E1C905707378D677763CB0
audit/S19_FINAL_COLD_AUDIT.tsv	1828	B98B89F8C0663E3B88F256BFEC1F18FEF3EDAFD861FE5BF69C79ABCDA8FBD8AA
audit/S19_SEMANTIC_COLD_AUDIT.json	3723	AE8EFCBBFC955DD59A354FD5BF7EEDE530863055B545F463CDBB0CAB5D96609F
audit/S19_SOURCE_REFREEZE_GATE.json	754	47BC573D2232818A1A9DC8A41F6712D0B70874F87BD2C1DB5816CF236001603C
audit/S19_ZERO_ACCEPTED_WITNESS_GATE.json	560	5B9A9309DD76FF4ACF90F3BFF97A6A27CD8F7841A7055CD193375507816A6CFF
audit/S20_APPARATUS_FINAL_GATE.json	1795	40BED451B3ED19A1E41874D1FED485ADCAD233CBD04752A396B8AB0CDE8F7550
audit/S20_ASSET_GATE.json	5356	675273235C6491E1DEE1ED496ADA81E8EA1560272A69F25244769D0AA95B079B
audit/S20_FINAL_COLD_AUDIT.tsv	1828	4C7BE2A25E264AEDA98FDAB20A2455C20DA1C16F54397288EB243E12BBC887B5
audit/S20_SEMANTIC_COLD_AUDIT.json	3621	28ADC8841BAB26341DD1318C4BF232A0087CED5228DCC0AA0C0626F92BB6412B
audit/S20_SOURCE_REFREEZE_GATE.json	754	5722C5D6AD90C3C2CBBE6B08DB10364886C999B7A25D8CD8F28B13B566A8DE78
audit/S20_ZERO_ACCEPTED_WITNESS_GATE.json	560	F9AB1731CB0969E1726D0AEB6B7F2B7D6F837E409D6F3718BBFDF6A90006C43C
audit/S21_APPARATUS_FINAL_GATE.json	1795	8CA789CA0A5CDF91342BB44089713DD80BA85799F9FA6307674AA06B0750F691
audit/S21_ASSET_GATE.json	5356	744EB7EA18A9005B27A9399BDFAF9FDD6E562EE707A5414F2701C4C15B412123
audit/S21_FINAL_COLD_AUDIT.tsv	1825	9868657D11C1C6EF47AD0E405F9D4735D302E015117BB47F9AFDEFF7D2410149
audit/S21_SEMANTIC_COLD_AUDIT.json	4071	D6FA06795F95E7C9856E18D9B0514486C0A51776AD04EA6CBDA03C3128322E2B
audit/S21_SOURCE_REFREEZE_GATE.json	754	87D85D8CDD4808C73C86059C7E87887982EFE56A9EB46772FFC538F687B3CC4D
audit/S21_ZERO_ACCEPTED_WITNESS_GATE.json	557	0ACE2FC6B11B3C7DE5B48A705728B10B27C1F43F7FE5642B14F57AD3F5289EFB
audit/S22_APPARATUS_FINAL_GATE.json	1795	717369F5B444E0D06ED8FCC4B22A24A6B3E452348033179E055E6957DBD64F14
audit/S22_ASSET_GATE.json	5356	D632ADAE9339ACB0198C3CA8ADEF8C852E1A5AC8003ED0DFE81A7A3AD963C313
audit/S22_FINAL_COLD_AUDIT.tsv	1828	B1F9B6CC425C805742B56F22AF8D270F0CA7039B261289D8506D383145D98FEB
audit/S22_SEMANTIC_COLD_AUDIT.json	6870	2194099F6DF6065714912508550D3B2F007CD8C1DAB0EE638AD95E8C303C8F71
audit/S22_SOURCE_REFREEZE_GATE.json	754	CA0AE18D512A824244E68ABA41CC9E989C20DF508E3BB1B14BDE70D94D846205
audit/S22_ZERO_ACCEPTED_WITNESS_GATE.json	559	3AF65501C1AF1204230EA2ED290DAC94343D6A7B70CC167E75BB8D6057344AC2
audit/S23_APPARATUS_FINAL_GATE.json	1795	ECF62F920DA1AE0CB2052D40D161CF38905326CD41672A9F990660A403D1FFC7
audit/S23_ASSET_GATE.json	5356	452AEF459AED5492019CAE7B6CE930E5AB70DD30511494EBA2E5FC536DFFF31E
audit/S23_FINAL_COLD_AUDIT.tsv	1829	14CF29D56295729953D8B3386E77A89F39353B22640232E870D928BFF3599026
audit/S23_SEMANTIC_COLD_AUDIT.json	7278	2E2F712DB18AE3082D8588744143B4F72BCF364B1743F5558F79FDBD3D497FC4
audit/S23_SOURCE_REFREEZE_GATE.json	754	05A1D90713ECF209125CCD235CB766952A97A41D8D0A664EA1B64C96A23C22EF
audit/S23_ZERO_ACCEPTED_WITNESS_GATE.json	560	A656D613B4CEBCC233765F392DC84D5D179C2EDE57E8AE546429E1B4C0CBD367
audit/S24_APPARATUS_FINAL_GATE.json	1795	B667D6E92978D3F5BF0F76B70ACEB5E3D3DBF657D94903FDB6696F17E5A33171
audit/S24_ASSET_GATE.json	5356	8889F9989FAA2834430929F3F099DE6ECA5CFC554DE3E50B3ABF94D30CD04326
audit/S24_FINAL_COLD_AUDIT.tsv	1831	8FB3923854EEE47A5FB80C22E14293D96222B8FCB1D4D78CE8E199CB5EE6715E
audit/S24_SEMANTIC_COLD_AUDIT.json	5924	ACCEC1A994E6F35449E1FF6270735C433DA416FA8CE337F0C042F47EF4E2C8D7
audit/S24_SOURCE_REFREEZE_GATE.json	754	9ECF96E3396167B839CD653797E8775B1EEA790588BE8389893B7739DA22FDAB
audit/S24_ZERO_ACCEPTED_WITNESS_GATE.json	562	E58A46DF62CD1062826CB3610DD5306901064ADD88D41AF6F37632849516BABA
audit/S25_APPARATUS_FINAL_GATE.json	1795	6C07577C44D4A420B7027984EB93AA5F51047989EDAD3147C0F47A44DB8B3158
audit/S25_ASSET_GATE.json	5356	B2BF0AC68237932C1C372E999C6798353BC147693A93BBADD9433996CEA9B39C
audit/S25_FINAL_COLD_AUDIT.tsv	1828	749C1A65A7AF6779015C5C09FA561AA566AB324D5CEBB17ECBCC45C4A8340649
audit/S25_SEMANTIC_COLD_AUDIT.json	1786	DF0C9EDFBAB734BAE45A103C99D9073426C93362C8AED20FEF8EBAB772577F00
audit/S25_SOURCE_REFREEZE_GATE.json	754	2AA29C4BF1E0CEFE9321880408ED2D9194632E526B527CF223CE3DE8D48DA7FC
audit/S25_ZERO_ACCEPTED_WITNESS_GATE.json	560	B924978B89604B043B3D55AD35CFD59E05B4C7379173E359C9DDA276A2312F9D
audit/S26_APPARATUS_FINAL_GATE.json	1795	E449BCB3AA0378958ED9B7E328F9D8D4F78C15491F1C433D31897292EE1491B0
audit/S26_ASSET_GATE.json	5356	0999D47351D48DC9C1B6863105361A6C071486EC746BF96A89103FE32B610B9F
audit/S26_FINAL_COLD_AUDIT.tsv	1828	627BE62CA2BB613898E41C2543CF17D8C8F4171B36AD3CA4FEEC7EF5E793EC9B
audit/S26_SEMANTIC_COLD_AUDIT.json	1794	3756871477C4AFE52D73FAE762E23D79779A8DC43C992207E4972B51592EB307
audit/S26_SOURCE_REFREEZE_GATE.json	754	553C6D641FAA669B9396C226285FEB607DCFA26066FE8525AD759A7D1A3F020A
audit/S26_ZERO_ACCEPTED_WITNESS_GATE.json	560	222AE701D2157F9C39B880A68DE5C8C807A29878CA92F1C6E33008C5F8A4515A
audit/S27_APPARATUS_FINAL_GATE.json	1795	7E6677F883EC6A4F0D52EFAAF16BB01386CA061A4C695CA735ED57C8E5F8E934
audit/S27_ASSET_GATE.json	5356	D3F4BFB689E4A4D08E12407BE278D361CA08C75E1F8CBD3FA073C56A0553966E
audit/S27_FINAL_COLD_AUDIT.tsv	1827	FC8C38109A0448B507FACF5F5312ACBDC789E4750FEF721DD00C01B57702CEB7
audit/S27_SEMANTIC_COLD_AUDIT.json	1813	D4373854F678ECCDD835D95DA14D7B7290370EACD4CC22D7A4B12257F1246B51
audit/S27_SOURCE_REFREEZE_GATE.json	754	02D9D81BDD91EFBF9D9DD2B564FB1B8AD8C9D8C8F8FED8598E83B85153F239D3
audit/S27_ZERO_ACCEPTED_WITNESS_GATE.json	559	D8D943DD66E16C407E555191CCCC5F99CD35679F07E49977B41B53ACB5AFC801
audit/S28_APPARATUS_FINAL_GATE.json	1795	F7DB27BE77B585499271D475871ECC94B92F7DCDB46171986FCF0E0FBF561445
audit/S28_ASSET_GATE.json	5356	697AEC2FAFEFADA7193CAF6C51819A12F7F4948AD7EB63A6FF1D1C878EFC5E13
audit/S28_FINAL_COLD_AUDIT.tsv	1829	0168F78494D2BF4E3484D29A4F47EA46AD649C71E35148539A84E6A5833A323D
audit/S28_SEMANTIC_COLD_AUDIT.json	1813	DCF0DC238E962765DF2870BB29E61646393302013A10C67EC6E426AB501B1415
audit/S28_SOURCE_REFREEZE_GATE.json	754	3C8A7FEED3DF22F51464E380814513EA738DE56705AD181327ADE2354D58D481
audit/S28_ZERO_ACCEPTED_WITNESS_GATE.json	561	CCC3D197D45A7C200017444DBA6CBD7EBB0250DEB26ADC6554FB963644996A9D
audit/S29_APPARATUS_FINAL_GATE.json	1795	F2C0C241E2F2EF6DD5F855CC25C6FCA34ACD207519730E32EEE00436A9C88895
audit/S29_ASSET_GATE.json	5356	15E88D97454C64EA62F59A1CB20840677DF2D6659E6E3EE9F3E9EA0B04793583
audit/S29_FINAL_COLD_AUDIT.tsv	1984	6DD1CC2CDFB006A4B7E3F69BBDD9224A2A84350436E81B7DEBAE447C9728A484
audit/S29_SEMANTIC_COLD_AUDIT.json	1813	16ADC02FCF1F79C4743055042DCA18E80DC18F94AEFE24EE7B0DDBF262790076
audit/S29_SOURCE_REFREEZE_GATE.json	754	7614B3ACB433227D618FADA54E42039F479A4546A14EE7813E3C8B6CE6EF5214
audit/S29_VISUAL_QA.json	10858	8FCC46E3B91266FA3EC4F45ED77853FB26503D1D9EA9B6AF46F555CFCA2AF740
audit/S29_ZERO_ACCEPTED_WITNESS_GATE.json	558	55A53035A8A61408FBCCD2FC91828E7DB07F566ED5468E4C161DBDEA7E71FCFF
control/PAGE_MAP.tsv	76290	4E887BEE56D6B81A5C9B9A505AE424A079A2FBD7CBF16C5271ABE917BA64FAB6
control/SESSION_LOG.tsv	8914	393C2209C6ED5BC7608D7FEB82ED083F69D15149A65046F41F5D1E4C247B9773
control/coverage.tsv	46026	04A96B543689699CD32BE15DB3F63FC324FC05F0EF6D1FB6AC2C02251CCFA8A1
edition/D018_CANONICAL_TEXT_SHA256.tsv	43572	539FA204B38A1D16CCBF707D00DE1DEA505B3C14CB0A66A41C33AF7D1EEC15FF
edition/apparatus.ndjson	330697	04FA106540C78A4D7D4E24C925F80F72AAE13BD184BD24ACFD34FAD43D1276F5
edition/asset_ledger.tsv	333461	A5873B56A30474C05F7425B6E020B1BAA5A92454EDCE86687F07F2E9AD6559B6
edition/english_standalone_literal.ndjson	557773	18396CBD8DAE45C6E6EA83543CB7A26C58EEFFBF735FC01070CDA101852EC986
edition/source_language_authority_corrected.ndjson	566087	D944A7BD5791545FDFE342A5BC90332C0B005D6E081FB4F5E2D7367A3F0640FA
overrides/D018_EN_LITERAL_OVERRIDE_P0157_P0162.ndjson	11972	E92EA63292243CF426C63B685E795804B142311AADAF204341AF6A64B4192B95
overrides/D018_EN_LITERAL_OVERRIDE_P0163_P0168.ndjson	11488	DBF1FE5D194B4C687BFF73718091FBB6ACA21678DC34B5F84E362CE38158472E
overrides/D018_EN_LITERAL_OVERRIDE_P0169_P0174.ndjson	11334	04E3D1374B59BE1024399250FD557B3D179F05F3D3968088EF956DD4F8E25DAA
source_overrides/D018_FR_AUTHORITY_CORRECTION_P0163_P0164_P0167.ndjson	5814	0BC839B3610646DEC9CA3390ECB3AA437507D882123C63582B7EFF82D0A759C5
witnesses/inherited_english_standalone_summary_witness.ndjson	528488	A56DC52DCCF4898DBD081537D21F8CD9F15CE1AB7134F90CC29FA5364102146B
witnesses/inherited_source_language_record_witness.ndjson	554981	0159C67BC44A5980C3DF7026150A694BC1A1393EE2A02707D49BEF8A3B9B4D38
witnesses/legacy_kimi_salvage_comparison.tsv	3664	EB69227FE46227247E165DBE1F9450D766297C60CB08495DA599AB77D6582ABD
witnesses/legacy_kimi_salvage_comparison.tsv.PUBLIC_DERIVATIVE.json	708	04EA3C5E0DD4C7C3AD801333C78F6A0F7F2788EE5C60F309030BC69F5091E2AF
witnesses/salvage_comparison.tsv	373714	A0BAEFC586262A2EEE8A37CF0418D11187385520521453970DE92EA29185DA03
witnesses/salvage_comparison.tsv.PUBLIC_DERIVATIVE.json	703	8CB56D4A894B6BB531A0CA43C78A2DF22C86B57C312F1A426EF4DA372D58F43A
