zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga_coverage_status_20260529.md,2360,965,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga_local_source_inventory_20260529.md,1449,725,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/source_witness_quick_audit_20260604.md,34471,8441,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/staged_author_updates_20260604_third_sweep.json,5183,1414,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sylvester_volume_i_status_20260602.md,2042,869,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sylvester_volume_i_through_book_page457_20260604.md,954,505,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/ukrainian_applied_math_high_density_state_estimation_20260602.md,2040,908,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/weber_source_checked_three_volumes_status_20260602.md,1593,535,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/weber_volume_ii_through_section131_20260604.md,1418,632,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/zenodo_public_record_coherence_audit_20260529.md,4122,1026,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/zenodo_publish_log_20260603.md,12994,2717,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/zenodo_upgrade_sweep_20260603.md,24744,7028,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/README.md,16954,5459,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/scripts/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/scripts/ocr/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/scripts/ocr/OCR_WORKFLOW_AND_LESSONS.md,3269,1585,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/scripts/ocr/README.md,991,576,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/cayley-current-coverage-20260531/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/cayley-current-coverage-20260531/Cayley current source-checked slice coverage - 2026-05-31.md,3989,1897,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/cayley-current-coverage-20260531/cayley_current_source_checked_slice_coverage_20260531.csv,1148,563,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/cayley-current-coverage-20260531/cayley_current_source_checked_slice_coverage_20260531.json,76859,9866,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/cayley-raw-efficiency-note-20260603.md,6030,2764,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_new_this_round_qin_brahmagupta_fihrist_result.json,3491,1072,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_PRIORITIZED_TODO.md,6844,1482,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_PUBLIC_READER_AUDIT.csv,16679,4605,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_PUBLIC_READER_AUDIT.json,58265,9695,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_public_reader_editorial_repair_overlay_result.json,656,387,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_QC_ADDENDUM.md,818,487,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round37_targeted_replacements_result.json,4463,1234,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round38_targeted_visual_repairs_result.json,3463,1063,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round39_targeted_reflow_repairs_result.json,3994,1076,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round50_al_battani_phase2_pilot_result.json,1591,698,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round55_al_battani_segments_01_05_result.json,1644,702,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round5_targeted_public_reader_repair_result.json,7277,1630,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_round6_actual_fixed_public_reader_repair_result.json,6770,1735,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_STRICT_RENDER_QC_SHORTPATH.csv,23195,4219,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_STRICT_RENDER_QC_SHORTPATH_SUMMARY.json,447,214,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_targeted_layout_repair_result.json,8636,1876,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_title_key_redaction_result.json,1570,514,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_TYPOGRAPHY_AUDIT.csv,10898,2053,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/NON_EU_TYPOGRAPHY_AUDIT.json,1845348,97771,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/audit/non_eu_visible_markup_redaction_result.json,6712,1440,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/PACKET_MANIFEST.csv,11888,4656,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/README_FOR_WEB_SESSION.md,7408,1752,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/source-reference/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/audits/non-european-public-surface-current/source-reference/90 Non-European Mathematics - Public Summary.json,2511,918,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/Project Workflow and Replication Notes.md,9793,4174,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/persian-iranian-mathematics/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/persian-iranian-mathematics/persian_iranian_source_targets.csv,11887,2764,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/persian-iranian-mathematics/README.md,1368,736,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/persian-iranian-mathematics/source_search_notes.json,14497,2868,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/workflow/source-intake/persian-iranian-mathematics/web_session_prompt_persian_iranian_lane.md,1164,668,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/zenodo-metadata/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/zenodo-metadata/metadata_non_european_corpus_chinese_current.json,5634,1786,true
